<main>
name, rootDir, global, parameterSpace, link, load, prep, entities, analysis, output
'microbiotaPaper', '\\QNAP01\LongTerm\Tomer\9.12.2019\', {'pixelSize' 0.16}, {'cond' 'bact' 'time'}, 'time', '<load>', '<prep>', '<entities>', '<analysis>', '<output>'

<load>
cond, time, well, repeat, bact, GFP, RFP, GFPth, RFPth

'dyn', 02   , 'A1'  , 1 , 'b728', 'tif\wet01\img_T1_A1.fov1_GFP.tif', 'tif\wet01\img_T1_A1.fov1_RFP.tif', 1000, 1000
'dyn', 02   , 'A1'  , 2 , 'b728', 'tif\wet01\img_T1_A1.fov2_GFP.tif', 'tif\wet01\img_T1_A1.fov2_RFP.tif', 1000, 1000
'dyn', 02   , 'A1'  , 3 , 'b728', 'tif\wet01\img_T1_A1.fov3_GFP.tif', 'tif\wet01\img_T1_A1.fov3_RFP.tif', 1000, 1000
'dyn', 02   , 'A2'  , 1 , 'pant', 'tif\wet01\img_T1_A2.fov1_GFP.tif', 'tif\wet01\img_T1_A2.fov1_RFP.tif', 1000, 1000
'dyn', 02   , 'A2'  , 2 , 'pant', 'tif\wet01\img_T1_A2.fov2_GFP.tif', 'tif\wet01\img_T1_A2.fov2_RFP.tif', 1000, 1000
'dyn', 02   , 'A2'  , 3 , 'pant', 'tif\wet01\img_T1_A2.fov3_GFP.tif', 'tif\wet01\img_T1_A2.fov3_RFP.tif', 1000, 1000
'dyn', 02   , 'A3'  , 1 , 'coli', 'tif\wet01\img_T1_A3.fov1_GFP.tif', 'tif\wet01\img_T1_A3.fov1_RFP.tif', 1000, 1000
'dyn', 02   , 'A3'  , 2 , 'coli', 'tif\wet01\img_T1_A3.fov2_GFP.tif', 'tif\wet01\img_T1_A3.fov2_RFP.tif', 1000, 1000
'dyn', 02   , 'A3'  , 3 , 'coli', 'tif\wet01\img_T1_A3.fov3_GFP.tif', 'tif\wet01\img_T1_A3.fov3_RFP.tif', 1000, 1000
'dyn', 02   , 'A4'  , 1 , 'b728', 'tif\wet01\img_T1_A4.fov1_GFP.tif', 'tif\wet01\img_T1_A4.fov1_RFP.tif', 1000, 1000
'dyn', 02   , 'A4'  , 2 , 'b728', 'tif\wet01\img_T1_A4.fov2_GFP.tif', 'tif\wet01\img_T1_A4.fov2_RFP.tif', 1000, 1000
'dyn', 02   , 'A4'  , 3 , 'b728', 'tif\wet01\img_T1_A4.fov3_GFP.tif', 'tif\wet01\img_T1_A4.fov3_RFP.tif', 1000, 1000

'sts', 02   , 'B1'  , 1 , 'b728', 'tif\wet01\img_T1_B1.fov1_GFP.tif', 'tif\wet01\img_T1_B1.fov1_RFP.tif', 1000, 1000
'sts', 02   , 'B1'  , 2 , 'b728', 'tif\wet01\img_T1_B1.fov2_GFP.tif', 'tif\wet01\img_T1_B1.fov2_RFP.tif', 1000, 1000
'sts', 02   , 'B2'  , 1 , 'pant', 'tif\wet01\img_T1_B2.fov1_GFP.tif', 'tif\wet01\img_T1_B2.fov1_RFP.tif', 1000, 1000
'sts', 02   , 'B2'  , 2 , 'pant', 'tif\wet01\img_T1_B2.fov2_GFP.tif', 'tif\wet01\img_T1_B2.fov2_RFP.tif', 1000, 1000
'sts', 02   , 'B3'  , 1 , 'coli', 'tif\wet01\img_T1_B3.fov1_GFP.tif', 'tif\wet01\img_T1_B3.fov1_RFP.tif', 1000, 1000
'sts', 02   , 'B3'  , 2 , 'coli', 'tif\wet01\img_T1_B3.fov2_GFP.tif', 'tif\wet01\img_T1_B3.fov2_RFP.tif', 1000, 1000
'sts', 02   , 'B4'  , 1 , 'b728', 'tif\wet01\img_T1_B4.fov1_GFP.tif', 'tif\wet01\img_T1_B4.fov1_RFP.tif', 1000, 1000
'sts', 02   , 'B4'  , 2 , 'b728', 'tif\wet01\img_T1_B4.fov2_GFP.tif', 'tif\wet01\img_T1_B4.fov2_RFP.tif', 1000, 1000

'dyn', 02   , 'C1'  , 1 , 'b728', 'tif\wet01\img_T1_C1.fov1_GFP.tif', 'tif\wet01\img_T1_C1.fov1_RFP.tif', 1000, 1000
'dyn', 02   , 'C1'  , 2 , 'b728', 'tif\wet01\img_T1_C1.fov2_GFP.tif', 'tif\wet01\img_T1_C1.fov2_RFP.tif', 1000, 1000
'dyn', 02   , 'C1'  , 3 , 'b728', 'tif\wet01\img_T1_C1.fov3_GFP.tif', 'tif\wet01\img_T1_C1.fov3_RFP.tif', 1000, 1000
'dyn', 02   , 'C2'  , 1 , 'pant', 'tif\wet01\img_T1_C2.fov1_GFP.tif', 'tif\wet01\img_T1_C2.fov1_RFP.tif', 1000, 1000
